5085,EE11155,MC COMB-JAYESS-TYLERTOWN 115,0,50,CB,TYLRTN,OCB,J5143,T,
5086,EE11156,SILVER CREEK-TYLERTOWN 115,0,50,CB,TYLRTN,OCB,J7643,T,
5090,EE11161,BOGALUSA-TYLERTOWN 115,0,50,LN,BOGLSA_DEXTRX3,A, ,T,3BOGLSA!    115.00 3DEXTER+    115.00 1
5090,EE11161,BOGALUSA-TYLERTOWN 115,0,50,CB,TYLRTN,OCB,J7543,T,
5091,EE11162,BOGALUSA-CAMELLIA 115 1,0,50,LN,BOGLS1_CAMLIA3,1, ,T,3BOGLSA!    115.00 3CAMELL     115.00 1
5092,EE11163,BOGALUSA-CAMELLIA 115 2,0,50,LN,BOGLS2_CAMLIA3,A, ,T,3BOGLSA!    115.00 3CAMELL     115.00 2
5093,EE11164,BOGALUSA-FRANKLINTOWN-AMITE 115,0,50,LN,BOGLSA_FRKLNT3,A, ,T,3FRANKLNT   115.00 3BOGLSA!    115.00 1
5104,EE11175,GRETNA-HARVY-NINEMILE 115 2,0,50,CB,NINEMI,OCB,S6342,T,
5104,EE11175,GRETNA-HARVY-NINEMILE 115 2,0,50,CB,NINEMI,GCB,S6340,T,
5106,EE11177,NINEMILE-WESTWEGO 115,0,50,CB,NINEMI,OCB,S6347,T,
5106,EE11177,NINEMILE-WESTWEGO 115,0,50,CB,NINEMI,OCB,S6325,T,
5107,EE11178,NINEMILE-BARATARIA 115,0,50,CB,NINEMI,OCB,S6338,T,
5107,EE11178,NINEMILE-BARATARIA 115,0,50,CB,NINEMI,GCB,S6334,T,
5111,EE11182,NINEMILE-WAGGMAN-LULING 115,0,50,CB,NINEMI,GCB,S6345,T,
5111,EE11182,NINEMILE-WAGGMAN-LULING 115,0,50,CB,NINEMI,GCB,S6334,T,
5111,EE11182,NINEMILE-WAGGMAN-LULING 115,0,50,CB,LULING,GCB,S8788,T,
5112,EE11183,NINE MILE-AMERICAN CYANAMID 115,0,50,CB,NINEMI,OCB,S6370,T,
5112,EE11183,NINE MILE-AMERICAN CYANAMID 115,0,50,CB,NINEMI,OCB,S6360,T,
5113,EE11184,LYLING-AMERICAN CYAAMID 115,0,50,LN,AMCYAN_LULING3,A, ,T,3LULING!    115.00 3AMCYAN!    115.00 1
5113,EE11184,LYLING-AMERICAN CYAAMID 115,0,50,CB,LULING,OCB,S6388,T,
5113,EE11184,LYLING-AMERICAN CYAAMID 115,0,50,CB,AMCYAN,OCB,S0318,T,
5114,EE11185,LULING-PARADIS 115,0,50,CB,LULING,GCB,S7787,T,
5115,EE11186,LITTLE GYPSY-LULING 115,0,50,CB,L_GPSY,GCB,S5658,T,
5115,EE11186,LITTLE GYPSY-LULING 115,0,50,CB,L_GPSY,GCB,S5655,T,
5115,EE11186,LITTLE GYPSY-LULING 115,0,50,CB,LULING,GCB,S6664,T,
5116,EE11187,LITTLE GYPSY-LAPLACE-BELLE PT 115,0,50,CB,L_GPSY,GCB,S5624,T,
5116,EE11187,LITTLE GYPSY-LAPLACE-BELLE PT 115,0,50,CB,L_GPSY,GCB,S5618,T,
5117,EE11188,LITTLE GYPSY-CLAYTONIA 115,0,50,CB,L_GPSY,GCB,S5636,T,
5117,EE11188,LITTLE GYPSY-CLAYTONIA 115,0,50,CB,L_GPSY,GCB,S5632,T,
5141,EE11212,SORRENTO-LUTCHER 115,0,50,CB,SRENTO,OCB,S9184,T,
5142,EE11213,SORRENTO-BURNSIDE 115,0,50,CB,SRENTO,GCB,S7284,T,
5145,EE11216,MC CALL-PLAQUEMINE 115,0,50,CB,PLAQMN,OCB,S8205,T,
5146,EE11217,PLAQUEMINE-ADDIS 115,0,50,CB,PLAQMN,OCB,S8211,T,
5146,EE11217,PLAQUEMINE-ADDIS 115,0,50,CB,ADDIS,GCB,21805,T,
5153,EE11225,VICKSBURG-BOLTON 115,0,50,LN,BOLTON_EDWRDS3,A, ,T,3EDWARDS    115.00 3BOLTON!    115.00 1
5153,EE11225,VICKSBURG-BOLTON 115,0,50,CB,BOLTON,GCB,J6206,T,
5162,EE11236,YAZOO CITY-MISSISSIPPI CHEMICAL115,100,50,UN,MSCHEM,G1, ,T,
5195,EE11272,DELTA-SHAW-INDIANOLA 115,0,50,LN,CLVLNS_SHAWX_3,A, ,T,3S.CLEVELAND115.00 3SHAW+      115.00 1
5206,EE11284,CLARKSDALE-CITY CLARKSDALE 115,45,50,UN,CLARKD_C,G1, ,T,
5232,EE11X22,REX BROWN 115/13 T1 OR AT2,10,50,UN,REXBRN,G5, ,T,
5235,EE13001,WILLOW GLEN-ADDIS 138,0,50,CB,ADDIS,OCB,8185,T,
5236,EE13002,ADDIS-WILBERT 138,0,50,CB,ADDIS,OCB,8180,T,
5255,EE13023,KROTZ SPRINGS-CHAMPAGNE 138,0,50,CB,CHAMPG,OCB,17310,T,
5265,EE13041,BAYOU COVE-JENNINGS 138,0,50,LN,JENIGS_BYUCOV4,A, ,T,4BAYOU_COVE%138.00 4JENNINGS!  138.00 1
5266,EE13042,LAKE CHARLES BULK-JENNINGS 138,0,50,LN,298,A, ,T,4LC_BULK_S! 138.00 4JENNINGS!  138.00 1
5338,EE13119,LEWIS CREEK-ALDEN 138,0,50,LN,LEWISC_ALDEN_4,A, ,T,4LEWIS%     138.00 4ALDEN!     138.00 1
5344,EE13125,GOSLIN-ALDEN 138,0,50,LN,GOSLIN_ALDEN_4,A, ,T,4ALDEN!     138.00 4GOSLIN1!   138.00 1
5419,EE13X20,CHAMPAGNE 138/69 T1,0,50,CB,CHAMPG,OCB,17215,T,
5444,EE13X51,SORENTO 138/115 AT2,0,50,CB,SRENTO,OCB,S0584,T,
5445,EE13X52,ADDIS 138/69 AT2,0,50,CB,ADDIS,OCB,8030,T,
5446,EE13X53,ADDIS 138/69 AT4,0,50,CB,ADDIS,OCB,20615,T,
5454,EE13X80,CHAMPAGNE 138/69 T2,0,50,CB,CHAMPG,OCB,17220,T,
5473,EE23117,ADDIS-COHEN-PLACID 230,0,50,CB,ADDIS,GCB,21760,T,
5473,EE23117,ADDIS-COHEN-PLACID 230,0,50,CB,ADDIS,GCB,21755,T,
5475,EE23119,ADDIS-DOW METER 230 L732,0,50,CB,ADDIS,GCB,21750,T,
5475,EE23119,ADDIS-DOW METER 230 L732,0,50,CB,ADDIS,GCB,21745,T,
5476,EE23120,ADDIS-DOW METER 230 L387,0,50,CB,ADDIS,GCB,21765,T,
5476,EE23120,ADDIS-DOW METER 230 L387,0,50,CB,ADDIS,GCB,21760,T,
5477,EE23121,SOLAC BULK-CHALKLEY 230,0,50,CB,SLC,GCB,27560,T,
5501,EE23153,CYP-HARDIN  230 LN-HARDDIN UN 1-2,150,50,UN,CYP,G2, ,T,
5501,EE23153,CYP-HARDIN  230 LN-HARDDIN UN 1-2,150,50,UN,CYP,G1, ,T,
5512,EE23164,YANDELL-TINNIN 230,0,50,LN,YANDEL_BOZMAN6,A, ,T,6YANDELL RD!230.00 6BOZEMAN RD 230.00 1
5512,EE23164,YANDELL-TINNIN 230,0,50,LN,TINNIN_BOZMAN6,A, ,T,
5512,EE23164,YANDELL-TINNIN 230,0,50,CB,YANDEL,GCB,J3304,T,
5512,EE23164,YANDELL-TINNIN 230,0,50,CB,TINNIN,GCB,J1012,T,
5533,EE23186,AAC CORP-LICAR 230,0,50,CB,LICAR,GCB,21850,T,
5533,EE23186,AAC CORP-LICAR 230,0,50,CB,LICAR,GCB,21840,T,
5540,EE23193,PANAMA-WILTON 230,0,50,CB,PANAMA,GCB,S8574,T,
5540,EE23193,PANAMA-WILTON 230,0,50,CB,PANAMA,GCB,S7091,T,
5543,EE23196,LAKOVER NORTH GEN FEED,375,50,UN,LAKOVR,ST, ,T,
5543,EE23196,LAKOVER NORTH GEN FEED,375,50,UN,LAKOVR,GT1, ,T,
5544,EE23197,LAKEOVER SOUTH GEN FEED,177,50,UN,LAKOVR,GT2, ,T,
5554,EE23212,KAISER-PACKENHAM-OAKS 230,0,50,LN,OAKS___PACTAP6,A, ,T,6PACKAI     230.00 6OAKS!      230.00 1
5555,EE23213,MERAUX-OAKS 230,0,50,LN,OAKS___MERAUX6,A, ,T,6OAKS!      230.00 6MERAUX!    230.00 1
5561,EE23222,DERBIGNY-MARKET STREET 230,0,50,LN,DERBNY_MKT_ST6,A, ,T,6MKTST!     230.00 6DERBI!     230.00 1
5562,EE23223,MARKET ST-NAPOLEON-NINEMILE 230,0,50,LN,MKT_ST_NAPOLN6,A, ,T,6NAPOL      230.00 6MKTST!     230.00 1
5562,EE23223,MARKET ST-NAPOLEON-NINEMILE 230,0,50,CB,NINEMI,OCB,S2015,T,
5562,EE23223,MARKET ST-NAPOLEON-NINEMILE 230,0,50,CB,NINEMI,OCB,S2012,T,
5563,EE23224,DERBIGNY-NINEMILE 230,0,50,LN,NINEMI_MIDTWN6,1, ,T,69MILE%     230.00 6DERBI!     230.00 1
5563,EE23224,DERBIGNY-NINEMILE 230,0,50,LN,MIDTWN_DERBNY6,1, ,T,69MILE%     230.00 6DERBI!     230.00 1
5563,EE23224,DERBIGNY-NINEMILE 230,0,50,CB,NINEMI,OCB,S2018,T,
5563,EE23224,DERBIGNY-NINEMILE 230,0,50,CB,NINEMI,OCB,S2015,T,
5564,EE23225,NINEMILE-SOUTHPORT 1 230,0,50,CB,NINEMI,GCB,S2088,T,
5564,EE23225,NINEMILE-SOUTHPORT 1 230,0,50,CB,NINEMI,GCB,S2085,T,
5565,EE23226,NINEMILE-ESTELLE 230,0,50,CB,NINEMI,GCB,S2028,T,
5565,EE23226,NINEMILE-ESTELLE 230,0,50,CB,NINEMI,GCB,S2025,T,
5567,EE23228,NINEMILE-AVONDALE-HARAHAN 230,0,50,CB,NINEMI,GCB,S2045,T,
5567,EE23228,NINEMILE-AVONDALE-HARAHAN 230,0,50,CB,NINEMI,GCB,S2042,T,
5568,EE23229,WATERFORD-NINEMILE POINT 3 230,0,50,CB,NINEMI,GCB,S2025,T,
5568,EE23229,WATERFORD-NINEMILE POINT 3 230,0,50,CB,NINEMI,OCB,S2022,T,
5570,EE23231,DESTREHAN-GOOD HOPE 230,0,50,LN,DESTRN_GDHOPE6,A, ,T,6GOODHP!    230.00 6DSTRHN!    230.00 1
5571,EE23232,GOOD HOPE-PROSPECT 230,0,50,LN,GDHOPE_PRSPCT6,A, ,T,6PRSPCT%    230.00 6GOODHP!    230.00 1
5573,EE23234,WESCO-LITTLE GYPSY 230,0,50,CB,L_GPSY,GCB,S3245,T,
5573,EE23234,WESCO-LITTLE GYPSY 230,0,50,CB,L_GPSY,GCB,S3242,T,
5577,EE23238,LITTLE GYPSY-UNIVERSITY CITY 230,0,50,CB,L_GPSY,GCB,S3275,T,
5577,EE23238,LITTLE GYPSY-UNIVERSITY CITY 230,0,50,CB,L_GPSY,GCB,S3272,T,
5578,EE23239,LITTLE GYPSY-PONTCHARTRAIN 230,0,50,CB,L_GPSY,GCB,S3235,T,
5578,EE23239,LITTLE GYPSY-PONTCHARTRAIN 230,0,50,CB,L_GPSY,GCB,S3232,T,
5581,EE23242,WATERFORD - LITTLE GYPSY 2 230,0,50,CB,L_GPSY,OCB,S3278,T,
5581,EE23242,WATERFORD - LITTLE GYPSY 2 230,0,50,CB,L_GPSY,GCB,S3275,T,
5582,EE23243,WATERFORD - LITTLE GYPSY 3 230,0,50,CB,L_GPSY,GCB,S3248,T,
5582,EE23243,WATERFORD - LITTLE GYPSY 3 230,0,50,CB,L_GPSY,GCB,S3245,T,
5583,EE23244,LITTLE GYPSY-BELLE POINT 230,0,50,CB,L_GPSY,GCB,S3205,T,
5583,EE23244,LITTLE GYPSY-BELLE POINT 230,0,50,CB,L_GPSY,GCB,S3202,T,
5586,EE23247,NINEMILE-SOUTHPORT 2 230,0,50,CB,NINEMI,OCB,S2034,T,
5586,EE23247,NINEMILE-SOUTHPORT 2 230,0,50,CB,NINEMI,OCB,S2031,T,
5604,EE23269,PANAMA-SUNSHINE 230,0,50,LN,SUNSHI_PANAMA6,A, ,T,6SUNSHN!    230.00 6PANAMA%    230.00 1
5605,EE23270,SUNSHINE-BAGATELLE 230,0,50,LN,BAGTEL_SUNSHI6,A, ,T,6BGATEL!    230.00 6SUNSHN!    230.00 1
5605,EE23270,SUNSHINE-BAGATELLE 230,0,50,CB,BAGTEL,GCB,S4641,T,
5606,EE23271,BAGATELLE-CONWAY 230,0,50,CB,BAGTEL,GCB,S1851,T,
5607,EE23272,BAGATELLE-SORRENTO 230,0,50,CB,SRENTO,GCB,S5929,T,
5607,EE23272,BAGATELLE-SORRENTO 230,0,50,CB,SRENTO,OCB,S5873,T,
5607,EE23272,BAGATELLE-SORRENTO 230,0,50,CB,BAGTEL,OCB,S8491,T,
5618,EE23283,IBERVILLE-BAYOU LABUTTE 230,0,50,CB,IBERVL,GCB,S1265,T,
5618,EE23283,IBERVILLE-BAYOU LABUTTE 230,0,50,CB,IBERVL,GCB,S1262,T,
5622,EE23287,WOODSTOCK-BELLE HELENE 230,0,50,CB,BELHEL,OCB,22120,T,
5623,EE23288,BELLE HELENE-LICAR 230,0,50,LN,BELHEL_LICAR_6,A, ,T,6LICAR%     230.00 6BELL_HEL!  230.00 1
5623,EE23288,BELLE HELENE-LICAR 230,0,50,CB,LICAR,GCB,21845,T,
5623,EE23288,BELLE HELENE-LICAR 230,0,50,CB,LICAR,GCB,21840,T,
5623,EE23288,BELLE HELENE-LICAR 230,0,50,CB,BELHEL,OCB,22125,T,
5633,EE23299,TIGER-ADDIS 230,0,50,CB,ADDIS,GCB,21755,T,
5633,EE23299,TIGER-ADDIS 230,0,50,CB,ADDIS,GCB,21740,T,
5642,EE23311,DERICK - IBERVILLE 230,0,50,CB,IBERVL,GCB,S1258,T,
5642,EE23311,DERICK - IBERVILLE 230,0,50,CB,IBERVL,GCB,S1255,T,
5662,EE23336,SOLAC BULK - CARLYS 230,0,50,CB,SLC,OCB,17425,T,
5663,EE23337,PATTON - CARYLS  230,0,50,LN,CARLYS_PATTON6,1, ,T,
5663,EE23337,PATTON - CARYLS  230,0,50,CB,PATTON,GCB,27550,T,
5663,EE23337,PATTON - CARYLS  230,0,50,CB,CARLYS,GCB,27510,T,
5663,EE23337,PATTON - CARYLS  230,0,50,CB,CARLYS,GCB,13480,T,
5667,EE23341,WLMRSH - CHI 230 KV,0,0,LN,WLMRSH_CHINA_6,A, ,T,
5667,EE23341,WLMRSH - CHI 230 KV,0,0,CB,WLMRSH,GCB,24410,T,
5667,EE23341,WLMRSH - CHI 230 KV,0,0,CB,WLMRSH,GCB,24405,T,
5667,EE23341,WLMRSH - CHI 230 KV,0,0,CB,CHI,OCB,5970,T,
5667,EE23341,WLMRSH - CHI 230 KV,0,0,CB,CHI,GCB,23040,T,
5668,EE23342,AMELIA_E - WLMRSH 230 KV,0,0,LN,AMELIA_WLMRSH6,A, ,T,
5668,EE23342,AMELIA_E - WLMRSH 230 KV,0,0,CB,WLMRSH,GCB,24415,T,
5668,EE23342,AMELIA_E - WLMRSH 230 KV,0,0,CB,WLMRSH,GCB,24400,T,
5668,EE23342,AMELIA_E - WLMRSH 230 KV,0,0,CB,AMELIA_E,OCB,5890,T,
5679,EE23X107,ADDIS 230/115 AT5,0,50,CB,ADDIS,GCB,21805,T,
5679,EE23X107,ADDIS 230/115 AT5,0,50,CB,ADDIS,GCB,21765,T,
5679,EE23X107,ADDIS 230/115 AT5,0,50,CB,ADDIS,GCB,21750,T,
5680,EE23X117,SOLAC BULK 230/69 AT1,0,50,CB,SLC,GCB,17420,T,
5681,EE23X118,SOLAC BULK 230/69 AT2,0,50,CB,SLC,GCB,27570,T,
5681,EE23X118,SOLAC BULK 230/69 AT2,0,50,CB,SLC,GCB,17875,T,
5686,EE23X13,NINEMILE 230/115 AT1,0,50,CB,NINEMI,GCB,S6305,T,
5686,EE23X13,NINEMILE 230/115 AT1,0,50,CB,NINEMI,OCB,S6302,T,
5686,EE23X13,NINEMILE 230/115 AT1,0,50,CB,NINEMI,OCB,S2005,T,
5686,EE23X13,NINEMILE 230/115 AT1,0,50,CB,NINEMI,OCB,S2002,T,
5719,EE23X171,CROSSROAD GSU G1/G2 (150MW),150,50,UN,CROS10,G2, ,T,
5719,EE23X171,CROSSROAD GSU G1/G2 (150MW),150,50,UN,CROS10,G1, ,T,
5722,EE23X174,CROSSROAD GSU G3/G4 (150MW),150,50,UN,CROS10,G4, ,T,
5722,EE23X174,CROSSROAD GSU G3/G4 (150MW),150,50,UN,CROS10,G3, ,T,
5736,EE23X26,LITTLE GYPSY 230/115 AT1,0,50,CB,L_GPSY,GCB,S5618,T,
5736,EE23X26,LITTLE GYPSY 230/115 AT1,0,50,CB,L_GPSY,GCB,S5614,T,
5736,EE23X26,LITTLE GYPSY 230/115 AT1,0,50,CB,L_GPSY,GCB,S3226,T,
5736,EE23X26,LITTLE GYPSY 230/115 AT1,0,50,CB,L_GPSY,GCB,S3223,T,
5747,EE23X72,SORRENTO 230/115 AT3,0,50,CB,SRENTO,GCB,S5929,T,
5747,EE23X72,SORRENTO 230/115 AT3,0,50,CB,SRENTO,GCB,S3714,T,
5747,EE23X72,SORRENTO 230/115 AT3,0,50,CB,SRENTO,GCB,S2325,T,
5762,EE34010,GRIMES-FRONTIER 345 FRNTR UN 910MW,910,50,UN,FRONTR,UN3, ,T,
5762,EE34010,GRIMES-FRONTIER 345 FRNTR UN 910MW,910,50,UN,FRONTR,UN2, ,T,
5762,EE34010,GRIMES-FRONTIER 345 FRNTR UN 910MW,910,50,UN,FRONTR,UN1, ,T,
5835,EECLC22,SORRENTO-AIRLINE-VIGNES-COLY 230,0,50,CB,SRENTO,OCB,S5873,T,
