5085,EE11155,MC COMB-JAYESS-TYLERTOWN 115,0,50,CB,TYLRTN,OCB,J5143,T,
5835,EECLC22,SORRENTO-AIRLINE-VIGNES-COLY 230,0,50,CB,SRENTO,GCB,S3658,T,
5838,EECLC25,SORRENTO-SPRINGFIELD-HAMMOND 230,0,50,CB,SRENTO,GCB,S3714,T,
5838,EECLC25,SORRENTO-SPRINGFIELD-HAMMOND 230,0,50,CB,SRENTO,GCB,S3658,T,
5841,EECLC29,PLAISANCE-CHAMPAGNE 138,0,50,CB,CHAMPG,OCB,17225,T,
5850,EECLC46,LITTLE GYPSY-FAIR-MADISONVILLE 230,0,50,CB,L_GPSY,GCB,S3238,T,
5850,EECLC46,LITTLE GYPSY-FAIR-MADISONVILLE 230,0,50,CB,L_GPSY,GCB,S3235,T,
5866,EECP07,NINEMILE CAP 1 (151MVAR),0,50,CB,NINEMI,GCB,S2050,T,
5988,EECP210,SORRENTO CAP C1 (29 MVAR),0,50,CB,SRENTO,GCB,S7084,T,
5999,EECP222,TYLERTOWN CAP C1 23 MVAR),0,50,CB,TYLRTN,MOFIS,J7403,T,
6043,EECP268,ADDIS CAP 5 (17 MVAR),0,50,CB,ADDIS,OCB,14085,T,
6109,EEGEN01,GREENWOOD HENDERSON UNITS (54MW),54,50,UN,GRNWOD,G9_11, ,T,
6109,EEGEN01,GREENWOOD HENDERSON UNITS (54MW),54,50,UN,GRNWOD,G4_8, ,T,
6109,EEGEN01,GREENWOOD HENDERSON UNITS (54MW),54,50,UN,GRNWOD,G3, ,T,
6109,EEGEN01,GREENWOOD HENDERSON UNITS (54MW),54,50,UN,GRNWOD,G12, ,T,
6110,EEGEN09,BAXTER WILSON UNIT G2 (771MW),771,50,UN,B_WLSN,G2, ,T,
6111,EEGEN10,PERRYVILLE UNIT G1 (535MW),535,50,UN,PERVIL,G1, ,T,
6113,EEGEN11,PERRYVILLE UNIT G2 (365MW),365,50,UN,PERVIL,G2, ,T,
6114,EEGEN12,DUPONT QF UNIT (120MW),0,50,UN,DS1,COGEN, ,T,
6115,EEGEN130,STERLINGTON UN G7A G7 (186MW),120,50,UN,STERLN,G7, ,T,
6116,EEGEN133,MURRAY HYDRO G1 (140MW),140,50,UN,MURRAY_E,G1ES, ,T,
6116,EEGEN133,MURRAY HYDRO G1 (140MW),140,50,UN,MURLEP,G1, ,T,
6117,EEGEN136,LITTLE GYPSY UNIT G2 (415MW),0,50,UN,L_GPSY,G2, ,T,
6117,EEGEN136,LITTLE GYPSY UNIT G2 (415MW),0,50,CB,L_GPSY,GCB,S5680,T,
6117,EEGEN136,LITTLE GYPSY UNIT G2 (415MW),0,50,CB,L_GPSY,GCB,S5672,T,
6118,EEGEN139,LOUISIANA STATION UN LA1 (20MW),20,0,UN,LST,LA1, ,T,
6120,EEGEN144,BAXTER WILSON UNIT G1 (550MW),550,50,UN,B_WLSN,G1, ,T,
6121,EEGEN145,MISSISSIPPI CHEMICAL UN G1 (22MW),22,0,UN,MSCHEM,G1, ,T,
6122,EEGEN146,YAZOO MUNI UNIT G 1 (30MW),30,50,UN,YAZOO_C,G1, ,T,
6123,EEGEN147,REX BROWN UNIT G4 (231MW),231,50,UN,REXBRN,G4, ,T,
6124,EEGEN148,REX BROWN UNIT G5 (11MW),11,50,UN,REXBRN,G5, ,T,
6125,EEGEN15,MCADAMS (ATTALA) UN G1 (550MW),550,50,UN,MCADMS,G1, ,T,
6126,EEGEN150,REX BROWN UNIT G3 (76MW),76,50,UN,REXBRN,G3, ,T,
6127,EEGEN151,LEWIS CREEK UNIT 2 (198MW),198,50,UN,LC,G2, ,T,
6128,EEGEN152,LEWIS CREEK UNIT 1 (177MW),177,50,UN,LC,G1, ,T,
6129,EEGEN153,PELICAN ROAD UNIT 1 (79MW),79,50,UN,PELICN,G1, ,T,
6130,EEGEN154,PELICAN ROAD UNIT 2 (79MW),79,50,UN,PELICN,G2, ,T,
6131,EEGEN155,SAM RAYBURN UNIT 1 UNIT 2 (52MW),52,50,UN,SAMDAM,G1_2, ,T,
6132,EEGEN157,TOLEDO BEND UNIT 1 UNIT 2 (182MW),182,50,UN,TBD,G2, ,T,
6132,EEGEN157,TOLEDO BEND UNIT 1 UNIT 2 (182MW),182,50,UN,TBD,G1, ,T,
6133,EEGEN16,STRLNGTN-OUACHITA 500+OUA UN(810),810,50,UN,OUACH,G3, ,T,
6133,EEGEN16,STRLNGTN-OUACHITA 500+OUA UN(810),810,50,UN,OUACH,G2, ,T,
6133,EEGEN16,STRLNGTN-OUACHITA 500+OUA UN(810),810,50,UN,OUACH,G1, ,T,
6134,EEGEN165,PHILBLACK UNIT 1 (10MW),10,50,UN,PHILBK,G1, ,T,
6135,EEGEN174,BURAS UNIT G8 (15 MW),15,50,UN,BURAS,G8_UN, ,T,
6136,EEGEN175,ORONITE UNIT G1 (100 MW),100,50,UN,ORONIT,G1_UN, ,T,
6137,EEGEN179,CHEM ROAD UNIT CTG1A (185 MW),185,50,UN,CHEMRD,CTG1A, ,T,
6138,EEGEN180,DAYTON BULK UNIT CROSBY (200MW),0,50,UN,DYB,CROSBY, ,T,
6139,EEGEN181,COLLEGE STATION UNIT COLCTY (200MW,200,50,UN,COLSTN,COLCTY_COLSTN4, ,T,
6140,EEGEN182,ALLIANCE UNIT G1 (100MW),100,50,UN,ALLIAN,G1, ,T,
6141,EEGEN184,ETEC HARDIN UN G1 (75 MW),75,50,UN,CYP,G1, ,T,
6142,EEGEN185,ETEC HARDEN UN G2 (75 MW),0,50,UN,CYP,G2, ,T,
6143,EEGEN186,CHEM ROAD UNIT CTG1B (185 MW),185,50,UN,CHEMRD,CTG1B, ,T,
6144,EEGEN187,CHEM ROAD UNIT STG (144 MW),144,50,UN,CHEMRD,STG, ,T,
6145,EEGEN19,GRAND GULF NUCLEAR UNIT 1 (1275MW),1275,50,UN,G_GULF,G4, ,T,
6145,EEGEN19,GRAND GULF NUCLEAR UNIT 1 (1275MW),1275,50,UN,G_GULF,G3, ,T,
6145,EEGEN19,GRAND GULF NUCLEAR UNIT 1 (1275MW),1275,50,UN,G_GULF,G2, ,T,
6145,EEGEN19,GRAND GULF NUCLEAR UNIT 1 (1275MW),1275,50,UN,G_GULF,G1, ,T,
6145,EEGEN19,GRAND GULF NUCLEAR UNIT 1 (1275MW),1275,50,UN,GGSMEP,G1, ,T,
6146,EEGEN202,SAM RAYBURN DAM UN G12 (52MW),0,50,UN,SAMDAM,G1_2, ,T,
6147,EEGEN211,FORMOSA UNIT S1 (100MW),0,50,UN,FORMOS,S1, ,T,
6148,EEGEN212,FORMOSA UNIT G2 (100MW),100,50,UN,FORMOS,G2, ,T,
6149,EEGEN213,FORMOSA UNIT G3 (100MW),100,50,UN,FORMOS,G3, ,T,
6150,EEGEN215,FRONTIER UNIT G101 (165MW),0,50,UN,FRONTR,G101, ,T,
6151,EEGEN216,FRONTIER UNIT G201 (165MW),165,50,UN,FRONTR,G201, ,T,
6152,EEGEN217,FRONTIER UNIT G301 (310MW),310,50,UN,FRONTR,G301, ,T,
6153,EEGEN218,FRONTIER UNIT G1 (165MW),0,50,UN,FRONTR,G1, ,T,
6154,EEGEN220,DOW METER UNIT GT500 (234MW),234,50,UN,DOWMTR,DOWCHEM-GT500, ,T,
6155,EEGEN221,DOW METER UNIT GT600 (234MW),234,50,UN,DOWMTR,DOWCHEM-GT600, ,T,
6156,EEGEN222,DOW METER UNIT GT700 (234MW),234,50,UN,DOWMTR,DOWCHEM-GT700, ,T,
6157,EEGEN223,DOW METER UNIT GT800 (234MW),234,50,UN,DOWMTR,DOWCHEM-GT800, ,T,
6158,EEGEN224,DOW METER UNIT GENST5 (230MW),230,50,UN,DOWMTR,DOWCHEM-ST5, ,T,
6159,EEGEN225,DOW METER UNIT GT100 (85MW),85,50,UN,DOWMTR,DOWCHEM-GT100, ,T,
6160,EEGEN226,DOW METER UNIT GT200 (85MW),85,50,UN,DOWMTR,DOWCHEM-GT200, ,T,
6161,EEGEN227,DOW METER UNIT GT300 (140MW),0,50,UN,DOWMTR,DOWCHEM-GT300, ,T,
6162,EEGEN228,DOW METER UNIT SC400 (140MW),140,50,UN,DOWMTR,DOWCHEM-SC400, ,T,
6163,EEGEN229,DOW METER UNIT ST1 (59MW),59,50,UN,DOWMTR,DOWCHEM-ST1, ,T,
6164,EEGEN23,DOW METER UNIT ST2 (88MW),88,50,UN,DOWMTR,DOWCHEM-ST2, ,T,
6165,EEGEN230,DOW METER UNIT ST3 (96MW),96,50,UN,DOWMTR,DOWCHEM-ST3, ,T,
6166,EEGEN231,DOW METER UNIT ST4 (85MW),85,50,UN,DOWMTR,DOWCHEM-ST4, ,T,
6167,EEGEN232,ACADIA EES UNIT CTG24 (198MW),600,50,UN,ACAEES,CTG24, ,T,
6168,EEGEN233,ACADIA EES UNIT GT025 (198 MW),0,50,UN,ACAEES,CTG25, ,T,
6169,EEGEN234,ACADIA EES UNIT ST026 (265 MW),0,50,UN,ACAEES,STG26, ,T,
6173,EEGEN27,NINEMILE SVC (500MVAR),0,50,CB,NINEMI,GCB,S2085,T,
6173,EEGEN27,NINEMILE SVC (500MVAR),0,50,CB,NINEMI,GCB,S2082,T,
6174,EEGEN28,NINEMILE UNIT G6A (160MW),160,50,UN,NINEMI,G6A, ,T,
6174,EEGEN28,NINEMILE UNIT G6A (160MW),160,50,CB,NINEMI,OCB,S6342,T,
6174,EEGEN28,NINEMILE UNIT G6A (160MW),160,50,CB,NINEMI,OCB,S6312,T,
6175,EEGEN29,NINEMILE UNIT G6B (160MW),160,50,UN,NINEMI,G6B, ,T,
6175,EEGEN29,NINEMILE UNIT G6B (160MW),160,50,CB,NINEMI,OCB,S6325,T,
6175,EEGEN29,NINEMILE UNIT G6B (160MW),160,50,CB,NINEMI,OCB,S6320,T,
6176,EEGEN300,FORMOSA UNIT S2 (100MW),100,50,UN,FORMOS,S2, ,T,
6183,EEGEN31,NINEMILE UNIT 4 (730MW),730,50,UN,NINEMI,G4, ,T,
6183,EEGEN31,NINEMILE UNIT 4 (730MW),730,50,CB,NINEMI,OCB,S2008,T,
6183,EEGEN31,NINEMILE UNIT 4 (730MW),730,50,CB,NINEMI,OCB,S2005,T,
6186,EEGEN32,NINEMILE UNIT 5 (750MW),750,50,UN,NINEMI,G5, ,T,
6186,EEGEN32,NINEMILE UNIT 5 (750MW),750,50,CB,NINEMI,OCB,S2037,T,
6186,EEGEN32,NINEMILE UNIT 5 (750MW),750,50,CB,NINEMI,OCB,S2034,T,
6187,EEGEN33,LITTLE GYPSY G3 GSU (560MW),560,50,UN,L_GPSY,G3, ,T,
6187,EEGEN33,LITTLE GYPSY G3 GSU (560MW),560,50,CB,L_GPSY,GCB,S3229,T,
6187,EEGEN33,LITTLE GYPSY G3 GSU (560MW),560,50,CB,L_GPSY,GCB,S3226,T,
6188,EEGEN35,WATERFORD NUCLEAR UN 3 (1175MW),1175,50,UN,WATERF,G3, ,T,
6189,EEGEN36,WATERFORD  UNIT 2 (411MW),411,50,UN,WATERF,G2, ,T,
6190,EEGEN37,WATERFORD UNIT 1 (411MW),411,50,UN,WATERF,G1, ,T,
6191,EEGEN38,WATERFORD UNIT 4 GSU(41MW)AUX LDS,41,50,UN,WATERF,G4, ,T,
6195,EEGEN52,BELLE HELENE UNIT T3 (40MW),40,0,UN,BELHEL,T3, ,T,
6195,EEGEN52,BELLE HELENE UNIT T3 (40MW),40,0,CB,BELHEL,GCB,BASF9,T,
6195,EEGEN52,BELLE HELENE UNIT T3 (40MW),40,0,CB,BELHEL,GCB,BASF8,T,
6196,EEGEN53,BELLE HELENE UNIT T2 (60MW),60,0,UN,BELHEL,T2, ,T,
6196,EEGEN53,BELLE HELENE UNIT T2 (60MW),60,0,CB,BELHEL,GCB,BASF5,T,
6197,EEGEN54,BELLE HELENE UNIT T1 (60MW),60,0,UN,BELHEL,T1, ,T,
6197,EEGEN54,BELLE HELENE UNIT T1 (60MW),60,0,CB,BELHEL,GCB,BASF2,T,
6198,EEGEN60,EXXON LOUSIANA STATION UN G4(165MW,165,0,UN,LST,LST_4GA, ,T,
6199,EEGEN61,ESSO QF UNIT G5A (190MW),190,0,UN,ESSO,LST_G5A, ,T,
6200,EEGEN62,ENCO QF UNIT GC (94MW),94,0,UN,ENCO,GC, ,T,
6201,EEGEN63,RIVER BEND UNIT 1 (1151MVA),1151,50,UN,RVB,G1, ,T,
6202,EEGEN64,CALCASIEU UNIT G1 (348MW),348,50,UN,CALCAS,G1, ,T,
6203,EEGEN65,CROSSROAD UNIT G2 (75MW),75,50,UN,CROS10,G2, ,T,
6204,EEGEN66,ROY NELSON GSU UNIT 1 (119MW),119,50,UN,NELSON_E,G1, ,T,
6205,EEGEN67,ROY NELSON GSU UNIT 2 (118MW),118,50,UN,NELSON_E,G2, ,T,
6206,EEGEN69,ROY NELSON GSU UNIT 4 (500MW),500,50,UN,NELSON_E,G4, ,T,
6207,EEGEN70,ROY NELSON GSU UNIT 6 (550MW),550,50,UN,NELSON_E,G6, ,T,
6208,EEGEN71,CALCASIEU UNIT G2 (175MW),175,50,UN,CALCAS,G2, ,T,
6209,EEGEN72,LAKEOVER UNIT ST  (1198MW),375,50,UN,LAKOVR,ST, ,T,
6210,EEGEN73,SABINE UNIT 1 (212MW),212,50,UN,SABINE_E,G1, ,T,
6211,EEGEN75,SABINE UNIT 3 (390MW),390,50,UN,SABINE_E,G3, ,T,
6212,EEGEN76,SABINE UNIT 4 (524MW),524,50,UN,SABINE_E,G4, ,T,
6213,EEGEN77,SABINE UNIT 5 (470MW),470,50,UN,SABINE_E,G5, ,T,
6215,EEGEN81,LAKEOVER UNIT G1 (177MW),375,50,UN,LAKOVR,GT1, ,T,
6216,EEGEN82,GERALD ANDRUS UNIT G1 (741MW),741,50,UN,ANDRUS,G1, ,T,
6217,EEGEN84,LAKEOVER UNIT G2 (177MW),177,50,UN,LAKOVR,GT2, ,T,
6218,EEGEN85,URLAND UNIT G1 (50MW),50,50,UN,URLAND,G1, ,T,
6219,EEGEN87,NINEMILE SES UNIT #G6C (230MW),230,50,UN,NINEMI,G6C, ,T,
6219,EEGEN87,NINEMILE SES UNIT #G6C (230MW),230,50,CB,NINEMI,GCB,S2048,T,
6219,EEGEN87,NINEMILE SES UNIT #G6C (230MW),230,50,CB,NINEMI,GCB,S2045,T,
6220,EEGEN88,CROSSROAD UNIT G4 (75MW),75,50,UN,CROS10,G4, ,T,
6221,EEGEN89,CROSSROADS UNIT G1 (75MW),75,50,UN,CROS10,G1, ,T,
6222,EEGEN90,CROSSROADS UNIT G3 (75MW),75,50,UN,CROS10,G3, ,T,
6223,EEGEN91,SOUTH SIDE UNIT G1 (75MW),75,50,UN,STHSID,G31, ,T,
6224,EEGEN92,SOUTH SIDE UNIT G2 (75MW),75,50,UN,STHSID,G32, ,T,
6225,EEGEN93,SOUTH SIDE UNIT G3 (75MW),75,50,UN,STHSID,G33, ,T,
6226,EEGEN94,SOUTH SIDE UNIT G4 (75MW),75,50,UN,STHSID,G34, ,T,
6227,EEGEN95,SOUTH SIDE UNIT G5 (75MW),75,50,UN,STHSID,G35, ,T,
6228,EEGEN96,SOUTH SIDE UNIT G41 (75MW),75,50,UN,STHSID,G41, ,T,
6229,EEGEN97,SOUTH SIDE UNIT G42 (75MW),75,50,UN,STHSID,G42, ,T,
6230,EEGEN98,SOUTH SIDE UNIT G43 (75MW),75,50,UN,STHSID,G43, ,T,
6231,EEGEN99,SOUTH SIDE UNIT G44 (75MW),75,50,UN,STHSID,G44, ,T,
6232,EEIGEN01,JOPPA UN6 (185MW),185,50,UN,JOPA,JOP6, ,T,
6233,EEIGEN02,JOPPA UN5 (185MW),185,50,UN,JOPA,JOP5, ,T,
6234,EEIGEN03,JOPPA UN4 (185MW),185,50,UN,JOPA,JOP4, ,T,
6235,EEIGEN04,JOPPA UN3 (185MW),185,50,UN,JOPA,JOP3, ,T,
6236,EEIGEN05,JOPPA UN2 (185MW),185,50,UN,JOPA,JOP2, ,T,
6237,EEIGEN06,JOPPA UN1 (185MW),185,50,UN,JOPA,JOP1, ,T,
6253,EELAG24,CHAMPAGNE-EAST OPELOUISAS 138,0,50,CB,CHAMPG,OCB,17230,T,
6261,EELAG34,BIG CAJUN 1 - ADDIS 230,0,50,CB,ADDIS,GCB,21745,T,
6261,EELAG34,BIG CAJUN 1 - ADDIS 230,0,50,CB,ADDIS,GCB,21740,T,
6262,EELAG35,HARTBURG-COTTONWOOD 500 1,660,50,UN,CTWD,G2_S2, ,T,
6262,EELAG35,HARTBURG-COTTONWOOD 500 1,660,50,UN,CTWD,G1_S1, ,T,
6263,EELAG36,HARTBURG-COTTONWOOD 500 2,660,50,UN,CTWD,G4_S4, ,T,
6263,EELAG36,HARTBURG-COTTONWOOD 500 2,660,50,UN,CTWD,G3_S3, ,T,
6266,EELAG45,FANCY POINT-WATERLOO-BIG CAJUN 230,0,50,LN,719F,A, ,T,6WATERLOO!  230.00 6W_NEW_ROADS230.00 1
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG9, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG8, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG7, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG6, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG4, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG3, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG2, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG10, ,T,
6273,EELAG52,STRLNTN-KOCH 115KV/UN 1 10 (176MW),176,50,UN,STER,GTG1, ,T,
6276,EEOKGE01,CHSHLME - CHSHLMV7 345,0,50,UN,CHSHLM_S,CHISHOLM_WIND, ,T,
6276,EEOKGE01,CHSHLME - CHSHLMV7 345,0,50,UN,CHSHLMV7,CHISHOLMWIND, ,T,
